^14694^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Professional Titanium FST V 0W20  1l^;^72^;^13.9^;https://media1mi.de/p/1/20/177/photo-2c911699-d426-48ea-bee1-96743c0ff16c-for_zoom.jpg;^Castrol-Edge-Professional-Titanium-FST-V-0W20--1l.jpg^;^Castrol-Edge-Professional-Titanium-FST-V-0W20--1l.jpg^;^1.0^;^Castrol^
^14695^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Professional Titanium FST E 0W20  1l^;^72^;^14.9^;^Castrol-Edge-Professional-Titanium-FST-E-0W20--1l.jpg^;^Castrol-Edge-Professional-Titanium-FST-E-0W20--1l.jpg^;^Castrol-Edge-Professional-Titanium-FST-E-0W20--1l.jpg^;^1.0^;^Castrol^
^626^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge 0W30 Titanium FST  1l^;^86^;^12.9^;^Castrol-Edge-0W30-Titanium-FST--1l.jpg^;^Castrol-Edge-0W30-Titanium-FST--1l.jpg^;^Castrol-Edge-0W30-Titanium-FST--1l.jpg^;^1.0^;^Castrol^
^13370^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge 0W30 Titanium FST 208l^;^0^;^1780.9^;^Castrol-Edge-0W30-Titanium-FST-208l.jpg^;^Castrol-Edge-0W30-Titanium-FST-208l.jpg^;^Castrol-Edge-0W30-Titanium-FST-208l.jpg^;^208.0^;^Castrol^
^2692^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge 0W30 Titanium FST 5l^;^10^;^52.9^;^Castrol-Edge-0W30-Titanium-FST-5l.jpg^;^Castrol-Edge-0W30-Titanium-FST-5l.jpg^;^Castrol-Edge-0W30-Titanium-FST-5l.jpg^;^5.0^;^Castrol^
^2691^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge 0W30 Titanium FST 20l^;^2^;^183.9^;^Castrol-Edge-0W30-Titanium-FST-20l.jpg^;^Castrol-Edge-0W30-Titanium-FST-20l.jpg^;^Castrol-Edge-0W30-Titanium-FST-20l.jpg^;^20.0^;^Castrol^
^2690^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge 0W30 Titanium FST 60l^;^2^;^549.9^;^Castrol-Edge-0W30-Titanium-FST-60l.jpg^;^Castrol-Edge-0W30-Titanium-FST-60l.jpg^;^Castrol-Edge-0W30-Titanium-FST-60l.jpg^;^60.0^;^Castrol^
^13390^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol EDGE Longlife II 0W30 Titanium FST 1l(VW 506.01)^;^0^;^12.9^;^Castrol-EDGE-Longlife-II-0W30-Titanium-FST-1l(VW-506-01.jpg^;^Castrol-EDGE-Longlife-II-0W30-Titanium-FST-1l(VW-506-01.jpg^;^Castrol-EDGE-Longlife-II-0W30-Titanium-FST-1l(VW-506-01.jpg^;^1.0^;^Castrol^
^1016^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Professional A5 0W30 Titanium FST 1l(f’_r VOLVO A5/B5)^;^100^;^11.9^;^Castrol-Edge-Professional-A5-0W30-Titanium-FST-1l(fuer-VOLVO-A5-B5.jpg^;^Castrol-Edge-Professional-A5-0W30-Titanium-FST-1l(fuer-VOLVO-A5-B5.jpg^;^Castrol-Edge-Professional-A5-0W30-Titanium-FST-1l(fuer-VOLVO-A5-B5.jpg^;^1.0^;^Castrol^
^1018^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Professional A5 0W30 Titanium FST 208l (f’_r VOLVO A5/B5)^;^0^;^1580.9^;^Castrol-Edge-Professional-A5-0W30-Titanium-FST-208lfuer-VOLVO-A5-B5.jpg^;^Castrol-Edge-Professional-A5-0W30-Titanium-FST-208lfuer-VOLVO-A5-B5.jpg^;^Castrol-Edge-Professional-A5-0W30-Titanium-FST-208lfuer-VOLVO-A5-B5.jpg^;^208.0^;^Castrol^
